,Unnamed: 0,name,siren,in pipe ?
0,0,AFER,830237988,Not in Pipe
1,1,CARTE BLANCHE PARTENAIRES,379301518,Not in Pipe
2,2,BOUYGUES CONSTRUCTION,552045999,In Pipe
3,3,SCOR,799142773,Not in Pipe
4,4,SOLUCIA PROTECTION JURIDIQUE,481997708,Not in Pipe
5,5,CBP FRANCE,431402155,Not in Pipe
6,6,GROUPE MACIF,334062288,Not in Pipe
7,7,AVIVA FRANCE,384634234,Not in Pipe
8,8,CARAC MUTUELLE D'EPARGNE ET DE RETRAITE,326592268,Not in Pipe
9,9,GROUPE BURRUS,843961129,Not in Pipe
10,10,MGEN,839162922,Not in Pipe
11,11,LA MUTUELLE GENERALE,775685340,In Pipe
12,12,MGEN,839162922,Not in Pipe
13,13,SOFAXIS,389430265,Not in Pipe
14,14,CREDIT AGRICOLE ASSURANCES,451751564,Not in Pipe
15,15,JOUVE,842337867,Not in Pipe
16,16,MAE MUTUELLE ASSURANCE EDUCATION,380533612,Not in Pipe
17,17,MONDIAL ASSISTANCE FRANCE,351431937,Not in Pipe
18,18,GROUPE RELYENS,812594489,Not in Pipe
19,19,RMA - RESSOURCES MUTUELLES ASSISTANCE,444269682,In Pipe
20,20,SAINT-CHRISTOPHE ASSURANCES,555850411,Not in Pipe
21,21,MAAF,881766844,Not in Pipe
22,22,PRO BTP GROUPE,880245311,Not in Pipe
23,23,HDI GLOBAL SE,478913882,Not in Pipe
24,24,MARFRET,340915198,Not in Pipe
25,25,MMA ASSURANCES,555850411,Not in Pipe
26,26,SOLUCIA PROTECTION JURIDIQUE,481997708,Not in Pipe
27,27,GIE AFER,809128028,Not in Pipe
28,28,FIGEAS SA,790580146,Not in Pipe
29,29,IDEMIA,340709534,In Pipe
30,30,ELEX,882638117,Not in Pipe
31,31,MUTUELLE ENTRAIN,775558778,Not in Pipe
32,32,UNMI - UNION NATIONALE MUTUALISTE INTERPROFESSIONNELLE,400423364,Not in Pipe
33,33,MONCEAU ASSURANCES,555850411,Not in Pipe
34,34,APICIL,789861143,Not in Pipe
35,35,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe
36,36,EOVI MCD MUTUELLE,317442176,Not in Pipe
37,37,AGPM,810204552,Not in Pipe
38,38,COFACE,851127142,Not in Pipe
39,39,MEDICIS,849040720,Not in Pipe
40,40,ACE EUROPE,063503072,Not in Pipe
41,41,VERLINGUE,342229499,Not in Pipe
42,42,CREDIT AGRICOLE ASSURANCES,451751564,Not in Pipe
43,43,RELYENS,812594489,Not in Pipe
44,44,GROUPE MACIF,334062288,Not in Pipe
45,45,GENERALI,510112352,Not in Pipe
46,46,PREVOIR,390549715,Not in Pipe
47,47,GROUPE VYV,532661832,In Pipe
48,48,BS COURTAGE ASSURANCE,817847650,Not in Pipe
49,49,MUTUELLE VIASANTE,777927120,Not in Pipe
50,50,GROUPE VYV,532661832,In Pipe
51,51,SOCIETE GENERALE ASSURANCES,555850411,Not in Pipe
52,52,METLIFE,722092368,Not in Pipe
53,53,COVEA,843198433,Not in Pipe
54,54,GALIAN,852299031,Not in Pipe
55,55,CELSIDE INSURANCE,847926516,Not in Pipe
56,56,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe
57,57,CCR GROUPE - CAISSE CENTRALE DE REASSURANCE,300345436,Not in Pipe
58,58,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe
59,59,MERCER,800529422,Not in Pipe
60,60,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe
61,61,GENERALI,510112352,Not in Pipe
62,62,CGPA,845113059,Not in Pipe
63,63,APICIL,789861143,Not in Pipe
64,64,ADREA MUTUELLE,311799878,In Pipe
65,65,QUARTUS,447983933,Not in Pipe
66,66,GENERALI,510112352,Not in Pipe
67,67,AVIVA,840256432,Not in Pipe
68,68,MUTUELLE INTEGRANCE  GROUPE APICIL,340359900,In Pipe
69,69,SOLEAS COURTAGE,487702334,Not in Pipe
70,70,EOVI MCD MUTUELLE,317442176,Not in Pipe
71,71,SADA ASSURANCES,555850411,Not in Pipe
72,72,LA FRANCE MUTUALISTE,335043147,Not in Pipe
73,73,SANTEVET,418698445,Not in Pipe
